akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
    int ERROR_DS_UNAVAILABLE_CRIT_EXTENSION -> ERROR_DS_UNAVAILABLE_CRIT_EXTENSION
    int ERROR_DS_CONFIDENTIALITY_REQUIRED -> ERROR_DS_CONFIDENTIALITY_REQUIRED
    int ERROR_DS_INAPPROPRIATE_MATCHING -> ERROR_DS_INAPPROPRIATE_MATCHING
    int ERROR_DS_CONSTRAINT_VIOLATION -> ERROR_DS_CONSTRAINT_VIOLATION
    int ERROR_DS_NO_SUCH_OBJECT -> ERROR_DS_NO_SUCH_OBJECT
    int ERROR_DS_ALIAS_PROBLEM -> ERROR_DS_ALIAS_PROBLEM
    int ERROR_DS_INVALID_DN_SYNTAX -> ERROR_DS_INVALID_DN_SYNTAX
    int ERROR_DS_IS_LEAF -> ERROR_DS_IS_LEAF
    int ERROR_DS_ALIAS_DEREF_PROBLEM -> ERROR_DS_ALIAS_DEREF_PROBLEM
    int ERROR_DS_UNWILLING_TO_PERFORM -> ERROR_DS_UNWILLING_TO_PERFORM
    int ERROR_DS_LOOP_DETECT -> ERROR_DS_LOOP_DETECT
    int ERROR_DS_NAMING_VIOLATION -> ERROR_DS_NAMING_VIOLATION
    int ERROR_DS_OBJECT_RESULTS_TOO_LARGE -> ERROR_DS_OBJECT_RESULTS_TOO_LARGE
    int ERROR_DS_AFFECTS_MULTIPLE_DSAS -> ERROR_DS_AFFECTS_MULTIPLE_DSAS
    int ERROR_DS_SERVER_DOWN -> ERROR_DS_SERVER_DOWN
    int ERROR_DS_LOCAL_ERROR -> ERROR_DS_LOCAL_ERROR
    int ERROR_DS_ENCODING_ERROR -> ERROR_DS_ENCODING_ERROR
    int ERROR_DS_DECODING_ERROR -> ERROR_DS_DECODING_ERROR
    int ERROR_DS_FILTER_UNKNOWN -> ERROR_DS_FILTER_UNKNOWN
    int ERROR_DS_PARAM_ERROR -> ERROR_DS_PARAM_ERROR
    int ERROR_DS_NOT_SUPPORTED -> ERROR_DS_NOT_SUPPORTED
    int ERROR_DS_NO_RESULTS_RETURNED -> ERROR_DS_NO_RESULTS_RETURNED
    int ERROR_DS_CONTROL_NOT_FOUND -> ERROR_DS_CONTROL_NOT_FOUND
    int ERROR_DS_CLIENT_LOOP -> ERROR_DS_CLIENT_LOOP
    int ERROR_DS_REFERRAL_LIMIT_EXCEEDED -> ERROR_DS_REFERRAL_LIMIT_EXCEEDED
    int ERROR_DS_SORT_CONTROL_MISSING -> ERROR_DS_SORT_CONTROL_MISSING
    int ERROR_DS_OFFSET_RANGE_ERROR -> ERROR_DS_OFFSET_RANGE_ERROR
    int ERROR_DS_ROOT_MUST_BE_NC -> ERROR_DS_ROOT_MUST_BE_NC
    int ERROR_DS_ADD_REPLICA_INHIBITED -> ERROR_DS_ADD_REPLICA_INHIBITED
    int ERROR_DS_ATT_NOT_DEF_IN_SCHEMA -> ERROR_DS_ATT_NOT_DEF_IN_SCHEMA
    int ERROR_DS_MAX_OBJ_SIZE_EXCEEDED -> ERROR_DS_MAX_OBJ_SIZE_EXCEEDED
    int ERROR_DS_OBJ_STRING_NAME_EXISTS -> ERROR_DS_OBJ_STRING_NAME_EXISTS
    int ERROR_DS_NO_RDN_DEFINED_IN_SCHEMA -> ERROR_DS_NO_RDN_DEFINED_IN_SCHEMA
    int ERROR_DS_RDN_DOESNT_MATCH_SCHEMA -> ERROR_DS_RDN_DOESNT_MATCH_SCHEMA
    int ERROR_DS_NO_REQUESTED_ATTS_FOUND -> ERROR_DS_NO_REQUESTED_ATTS_FOUND
    int ERROR_DS_USER_BUFFER_TO_SMALL -> ERROR_DS_USER_BUFFER_TO_SMALL
    int ERROR_DS_ATT_IS_NOT_ON_OBJ -> ERROR_DS_ATT_IS_NOT_ON_OBJ
    int ERROR_DS_ILLEGAL_MOD_OPERATION -> ERROR_DS_ILLEGAL_MOD_OPERATION
    int ERROR_DS_OBJ_TOO_LARGE -> ERROR_DS_OBJ_TOO_LARGE
    int ERROR_DS_BAD_INSTANCE_TYPE -> ERROR_DS_BAD_INSTANCE_TYPE
    int ERROR_DS_MASTERDSA_REQUIRED -> ERROR_DS_MASTERDSA_REQUIRED
    int ERROR_DS_OBJECT_CLASS_REQUIRED -> ERROR_DS_OBJECT_CLASS_REQUIRED
    int ERROR_DS_MISSING_REQUIRED_ATT -> ERROR_DS_MISSING_REQUIRED_ATT
    int ERROR_DS_ATT_NOT_DEF_FOR_CLASS -> ERROR_DS_ATT_NOT_DEF_FOR_CLASS
    int ERROR_DS_ATT_ALREADY_EXISTS -> ERROR_DS_ATT_ALREADY_EXISTS
    int ERROR_DS_CANT_ADD_ATT_VALUES -> ERROR_DS_CANT_ADD_ATT_VALUES
    int ERROR_DS_SINGLE_VALUE_CONSTRAINT -> ERROR_DS_SINGLE_VALUE_CONSTRAINT
    int ERROR_DS_RANGE_CONSTRAINT -> ERROR_DS_RANGE_CONSTRAINT
    int ERROR_DS_ATT_VAL_ALREADY_EXISTS -> ERROR_DS_ATT_VAL_ALREADY_EXISTS
    int ERROR_DS_CANT_REM_MISSING_ATT -> ERROR_DS_CANT_REM_MISSING_ATT
    int ERROR_DS_CANT_REM_MISSING_ATT_VAL -> ERROR_DS_CANT_REM_MISSING_ATT_VAL
    int ERROR_DS_ROOT_CANT_BE_SUBREF -> ERROR_DS_ROOT_CANT_BE_SUBREF
    int ERROR_DS_NO_CHAINING -> ERROR_DS_NO_CHAINING
    int ERROR_DS_NO_CHAINED_EVAL -> ERROR_DS_NO_CHAINED_EVAL
    int ERROR_DS_NO_PARENT_OBJECT -> ERROR_DS_NO_PARENT_OBJECT
    int ERROR_DS_PARENT_IS_AN_ALIAS -> ERROR_DS_PARENT_IS_AN_ALIAS
    int ERROR_DS_CANT_MIX_MASTER_AND_REPS -> ERROR_DS_CANT_MIX_MASTER_AND_REPS
    int ERROR_DS_CHILDREN_EXIST -> ERROR_DS_CHILDREN_EXIST
    int ERROR_DS_OBJ_NOT_FOUND -> ERROR_DS_OBJ_NOT_FOUND
    int ERROR_DS_ALIASED_OBJ_MISSING -> ERROR_DS_ALIASED_OBJ_MISSING
    int ERROR_DS_BAD_NAME_SYNTAX -> ERROR_DS_BAD_NAME_SYNTAX
    int ERROR_DS_ALIAS_POINTS_TO_ALIAS -> ERROR_DS_ALIAS_POINTS_TO_ALIAS
    int ERROR_DS_CANT_DEREF_ALIAS -> ERROR_DS_CANT_DEREF_ALIAS
    int ERROR_DS_OUT_OF_SCOPE -> ERROR_DS_OUT_OF_SCOPE
    int ERROR_DS_OBJECT_BEING_REMOVED -> ERROR_DS_OBJECT_BEING_REMOVED
    int ERROR_DS_CANT_DELETE_DSA_OBJ -> ERROR_DS_CANT_DELETE_DSA_OBJ
    int ERROR_DS_GENERIC_ERROR -> ERROR_DS_GENERIC_ERROR
    int ERROR_DS_DSA_MUST_BE_INT_MASTER -> ERROR_DS_DSA_MUST_BE_INT_MASTER
    int ERROR_DS_CLASS_NOT_DSA -> ERROR_DS_CLASS_NOT_DSA
    int ERROR_DS_INSUFF_ACCESS_RIGHTS -> ERROR_DS_INSUFF_ACCESS_RIGHTS
    int ERROR_DS_ILLEGAL_SUPERIOR -> ERROR_DS_ILLEGAL_SUPERIOR
    int ERROR_DS_ATTRIBUTE_OWNED_BY_SAM -> ERROR_DS_ATTRIBUTE_OWNED_BY_SAM
    int ERROR_DS_NAME_TOO_MANY_PARTS -> ERROR_DS_NAME_TOO_MANY_PARTS
    int ERROR_DS_NAME_TOO_LONG -> ERROR_DS_NAME_TOO_LONG
    int ERROR_DS_NAME_VALUE_TOO_LONG -> ERROR_DS_NAME_VALUE_TOO_LONG
    int ERROR_DS_NAME_UNPARSEABLE -> ERROR_DS_NAME_UNPARSEABLE
    int ERROR_DS_NAME_TYPE_UNKNOWN -> ERROR_DS_NAME_TYPE_UNKNOWN
    int ERROR_DS_NOT_AN_OBJECT -> ERROR_DS_NOT_AN_OBJECT
    int ERROR_DS_SEC_DESC_TOO_SHORT -> ERROR_DS_SEC_DESC_TOO_SHORT
    int ERROR_DS_SEC_DESC_INVALID -> ERROR_DS_SEC_DESC_INVALID
    int ERROR_DS_NO_DELETED_NAME -> ERROR_DS_NO_DELETED_NAME
    int ERROR_DS_SUBREF_MUST_HAVE_PARENT -> ERROR_DS_SUBREF_MUST_HAVE_PARENT
    int ERROR_DS_NCNAME_MUST_BE_NC -> ERROR_DS_NCNAME_MUST_BE_NC
    int ERROR_DS_CANT_ADD_SYSTEM_ONLY -> ERROR_DS_CANT_ADD_SYSTEM_ONLY
    int ERROR_DS_CLASS_MUST_BE_CONCRETE -> ERROR_DS_CLASS_MUST_BE_CONCRETE
    int ERROR_DS_INVALID_DMD -> ERROR_DS_INVALID_DMD
    int ERROR_DS_OBJ_GUID_EXISTS -> ERROR_DS_OBJ_GUID_EXISTS
    int ERROR_DS_NOT_ON_BACKLINK -> ERROR_DS_NOT_ON_BACKLINK
    int ERROR_DS_NO_CROSSREF_FOR_NC -> ERROR_DS_NO_CROSSREF_FOR_NC
    int ERROR_DS_SHUTTING_DOWN -> ERROR_DS_SHUTTING_DOWN
    int ERROR_DS_UNKNOWN_OPERATION -> ERROR_DS_UNKNOWN_OPERATION
    int ERROR_DS_INVALID_ROLE_OWNER -> ERROR_DS_INVALID_ROLE_OWNER
    int ERROR_DS_COULDNT_CONTACT_FSMO -> ERROR_DS_COULDNT_CONTACT_FSMO
    int ERROR_DS_CROSS_NC_DN_RENAME -> ERROR_DS_CROSS_NC_DN_RENAME
    int ERROR_DS_CANT_MOD_SYSTEM_ONLY -> ERROR_DS_CANT_MOD_SYSTEM_ONLY
    int ERROR_DS_REPLICATOR_ONLY -> ERROR_DS_REPLICATOR_ONLY
    int ERROR_DS_OBJ_CLASS_NOT_DEFINED -> ERROR_DS_OBJ_CLASS_NOT_DEFINED
    int ERROR_DS_OBJ_CLASS_NOT_SUBCLASS -> ERROR_DS_OBJ_CLASS_NOT_SUBCLASS
    int ERROR_DS_NAME_REFERENCE_INVALID -> ERROR_DS_NAME_REFERENCE_INVALID
    int ERROR_DS_CROSS_REF_EXISTS -> ERROR_DS_CROSS_REF_EXISTS
    int ERROR_DS_CANT_DEL_MASTER_CROSSREF -> ERROR_DS_CANT_DEL_MASTER_CROSSREF
    int ERROR_DS_SUBTREE_NOTIFY_NOT_NC_HEAD -> ERROR_DS_SUBTREE_NOTIFY_NOT_NC_HEAD
    int ERROR_DS_NOTIFY_FILTER_TOO_COMPLEX -> ERROR_DS_NOTIFY_FILTER_TOO_COMPLEX
    int ERROR_DS_DUP_RDN -> ERROR_DS_DUP_RDN
    int ERROR_DS_DUP_OID -> ERROR_DS_DUP_OID
    int ERROR_DS_DUP_MAPI_ID -> ERROR_DS_DUP_MAPI_ID
    int ERROR_DS_DUP_SCHEMA_ID_GUID -> ERROR_DS_DUP_SCHEMA_ID_GUID
    int ERROR_DS_DUP_LDAP_DISPLAY_NAME -> ERROR_DS_DUP_LDAP_DISPLAY_NAME
    int ERROR_DS_SEMANTIC_ATT_TEST -> ERROR_DS_SEMANTIC_ATT_TEST
    int ERROR_DS_SYNTAX_MISMATCH -> ERROR_DS_SYNTAX_MISMATCH
    int ERROR_DS_EXISTS_IN_MUST_HAVE -> ERROR_DS_EXISTS_IN_MUST_HAVE
    int ERROR_DS_EXISTS_IN_MAY_HAVE -> ERROR_DS_EXISTS_IN_MAY_HAVE
    int ERROR_DS_NONEXISTENT_MAY_HAVE -> ERROR_DS_NONEXISTENT_MAY_HAVE
    int ERROR_DS_NONEXISTENT_MUST_HAVE -> ERROR_DS_NONEXISTENT_MUST_HAVE
    int ERROR_DS_AUX_CLS_TEST_FAIL -> ERROR_DS_AUX_CLS_TEST_FAIL
    int ERROR_DS_NONEXISTENT_POSS_SUP -> ERROR_DS_NONEXISTENT_POSS_SUP
    int ERROR_DS_SUB_CLS_TEST_FAIL -> ERROR_DS_SUB_CLS_TEST_FAIL
    int ERROR_DS_BAD_RDN_ATT_ID_SYNTAX -> ERROR_DS_BAD_RDN_ATT_ID_SYNTAX
    int ERROR_DS_EXISTS_IN_AUX_CLS -> ERROR_DS_EXISTS_IN_AUX_CLS
    int ERROR_DS_EXISTS_IN_SUB_CLS -> ERROR_DS_EXISTS_IN_SUB_CLS
    int ERROR_DS_EXISTS_IN_POSS_SUP -> ERROR_DS_EXISTS_IN_POSS_SUP
    int ERROR_DS_RECALCSCHEMA_FAILED -> ERROR_DS_RECALCSCHEMA_FAILED
    int ERROR_DS_TREE_DELETE_NOT_FINISHED -> ERROR_DS_TREE_DELETE_NOT_FINISHED
    int ERROR_DS_CANT_DELETE -> ERROR_DS_CANT_DELETE
    int ERROR_DS_ATT_SCHEMA_REQ_ID -> ERROR_DS_ATT_SCHEMA_REQ_ID
    int ERROR_DS_BAD_ATT_SCHEMA_SYNTAX -> ERROR_DS_BAD_ATT_SCHEMA_SYNTAX
    int ERROR_DS_CANT_CACHE_ATT -> ERROR_DS_CANT_CACHE_ATT
    int ERROR_DS_CANT_CACHE_CLASS -> ERROR_DS_CANT_CACHE_CLASS
    int ERROR_DS_CANT_REMOVE_ATT_CACHE -> ERROR_DS_CANT_REMOVE_ATT_CACHE
    int ERROR_DS_CANT_REMOVE_CLASS_CACHE -> ERROR_DS_CANT_REMOVE_CLASS_CACHE
    int ERROR_DS_CANT_RETRIEVE_DN -> ERROR_DS_CANT_RETRIEVE_DN
    int ERROR_DS_MISSING_SUPREF -> ERROR_DS_MISSING_SUPREF
    int ERROR_DS_CANT_RETRIEVE_INSTANCE -> ERROR_DS_CANT_RETRIEVE_INSTANCE
    int ERROR_DS_CODE_INCONSISTENCY -> ERROR_DS_CODE_INCONSISTENCY
    int ERROR_DS_DATABASE_ERROR -> ERROR_DS_DATABASE_ERROR
    int ERROR_DS_GOVERNSID_MISSING -> ERROR_DS_GOVERNSID_MISSING
    int ERROR_DS_MISSING_EXPECTED_ATT -> ERROR_DS_MISSING_EXPECTED_ATT
    int ERROR_DS_NCNAME_MISSING_CR_REF -> ERROR_DS_NCNAME_MISSING_CR_REF
    int ERROR_DS_SECURITY_CHECKING_ERROR -> ERROR_DS_SECURITY_CHECKING_ERROR
    int ERROR_DS_SCHEMA_NOT_LOADED -> ERROR_DS_SCHEMA_NOT_LOADED
    int ERROR_DS_SCHEMA_ALLOC_FAILED -> ERROR_DS_SCHEMA_ALLOC_FAILED
    int ERROR_DS_ATT_SCHEMA_REQ_SYNTAX -> ERROR_DS_ATT_SCHEMA_REQ_SYNTAX
    int ERROR_DS_GCVERIFY_ERROR -> ERROR_DS_GCVERIFY_ERROR
    int ERROR_DS_DRA_SCHEMA_MISMATCH -> ERROR_DS_DRA_SCHEMA_MISMATCH
    int ERROR_DS_CANT_FIND_DSA_OBJ -> ERROR_DS_CANT_FIND_DSA_OBJ
    int ERROR_DS_CANT_FIND_EXPECTED_NC -> ERROR_DS_CANT_FIND_EXPECTED_NC
    int ERROR_DS_CANT_FIND_NC_IN_CACHE -> ERROR_DS_CANT_FIND_NC_IN_CACHE
    int ERROR_DS_CANT_RETRIEVE_CHILD -> ERROR_DS_CANT_RETRIEVE_CHILD
    int ERROR_DS_SECURITY_ILLEGAL_MODIFY -> ERROR_DS_SECURITY_ILLEGAL_MODIFY
    int ERROR_DS_CANT_REPLACE_HIDDEN_REC -> ERROR_DS_CANT_REPLACE_HIDDEN_REC
    int ERROR_DS_BAD_HIERARCHY_FILE -> ERROR_DS_BAD_HIERARCHY_FILE
    int ERROR_DS_BUILD_HIERARCHY_TABLE_FAILED -> ERROR_DS_BUILD_HIERARCHY_TABLE_FAILED
    int ERROR_DS_CONFIG_PARAM_MISSING -> ERROR_DS_CONFIG_PARAM_MISSING
    int ERROR_DS_COUNTING_AB_INDICES_FAILED -> ERROR_DS_COUNTING_AB_INDICES_FAILED
    int ERROR_DS_HIERARCHY_TABLE_MALLOC_FAILED -> ERROR_DS_HIERARCHY_TABLE_MALLOC_FAILED
    int ERROR_DS_INTERNAL_FAILURE -> ERROR_DS_INTERNAL_FAILURE
    int ERROR_DS_UNKNOWN_ERROR -> ERROR_DS_UNKNOWN_ERROR
    int ERROR_DS_ROOT_REQUIRES_CLASS_TOP -> ERROR_DS_ROOT_REQUIRES_CLASS_TOP
    int ERROR_DS_REFUSING_FSMO_ROLES -> ERROR_DS_REFUSING_FSMO_ROLES
    int ERROR_DS_MISSING_FSMO_SETTINGS -> ERROR_DS_MISSING_FSMO_SETTINGS
    int ERROR_DS_UNABLE_TO_SURRENDER_ROLES -> ERROR_DS_UNABLE_TO_SURRENDER_ROLES
    int ERROR_DS_DRA_GENERIC -> ERROR_DS_DRA_GENERIC
    int ERROR_DS_DRA_INVALID_PARAMETER -> ERROR_DS_DRA_INVALID_PARAMETER
    int ERROR_DS_DRA_BUSY -> ERROR_DS_DRA_BUSY
    int ERROR_DS_DRA_BAD_DN -> ERROR_DS_DRA_BAD_DN
    int ERROR_DS_DRA_BAD_NC -> ERROR_DS_DRA_BAD_NC
    int ERROR_DS_DRA_DN_EXISTS -> ERROR_DS_DRA_DN_EXISTS
    int ERROR_DS_DRA_INTERNAL_ERROR -> ERROR_DS_DRA_INTERNAL_ERROR
    int ERROR_DS_DRA_INCONSISTENT_DIT -> ERROR_DS_DRA_INCONSISTENT_DIT
    int ERROR_DS_DRA_CONNECTION_FAILED -> ERROR_DS_DRA_CONNECTION_FAILED
    int ERROR_DS_DRA_BAD_INSTANCE_TYPE -> ERROR_DS_DRA_BAD_INSTANCE_TYPE
    int ERROR_DS_DRA_OUT_OF_MEM -> ERROR_DS_DRA_OUT_OF_MEM
    int ERROR_DS_DRA_MAIL_PROBLEM -> ERROR_DS_DRA_MAIL_PROBLEM
    int ERROR_DS_DRA_REF_ALREADY_EXISTS -> ERROR_DS_DRA_REF_ALREADY_EXISTS
    int ERROR_DS_DRA_REF_NOT_FOUND -> ERROR_DS_DRA_REF_NOT_FOUND
    int ERROR_DS_DRA_OBJ_IS_REP_SOURCE -> ERROR_DS_DRA_OBJ_IS_REP_SOURCE
    int ERROR_DS_DRA_DB_ERROR -> ERROR_DS_DRA_DB_ERROR
    int ERROR_DS_DRA_NO_REPLICA -> ERROR_DS_DRA_NO_REPLICA
    int ERROR_DS_DRA_ACCESS_DENIED -> ERROR_DS_DRA_ACCESS_DENIED
    int ERROR_DS_DRA_NOT_SUPPORTED -> ERROR_DS_DRA_NOT_SUPPORTED
    int ERROR_DS_DRA_RPC_CANCELLED -> ERROR_DS_DRA_RPC_CANCELLED
    int ERROR_DS_DRA_SOURCE_DISABLED -> ERROR_DS_DRA_SOURCE_DISABLED
    int ERROR_DS_DRA_SINK_DISABLED -> ERROR_DS_DRA_SINK_DISABLED
    int ERROR_DS_DRA_NAME_COLLISION -> ERROR_DS_DRA_NAME_COLLISION
    int ERROR_DS_DRA_SOURCE_REINSTALLED -> ERROR_DS_DRA_SOURCE_REINSTALLED
    int ERROR_DS_DRA_MISSING_PARENT -> ERROR_DS_DRA_MISSING_PARENT
    int ERROR_DS_DRA_PREEMPTED -> ERROR_DS_DRA_PREEMPTED
    int ERROR_DS_DRA_ABANDON_SYNC -> ERROR_DS_DRA_ABANDON_SYNC
    int ERROR_DS_DRA_SHUTDOWN -> ERROR_DS_DRA_SHUTDOWN
    int ERROR_DS_DRA_INCOMPATIBLE_PARTIAL_SET -> ERROR_DS_DRA_INCOMPATIBLE_PARTIAL_SET
    int ERROR_DS_DRA_SOURCE_IS_PARTIAL_REPLICA -> ERROR_DS_DRA_SOURCE_IS_PARTIAL_REPLICA
    int ERROR_DS_DRA_EXTN_CONNECTION_FAILED -> ERROR_DS_DRA_EXTN_CONNECTION_FAILED
    int ERROR_DS_INSTALL_SCHEMA_MISMATCH -> ERROR_DS_INSTALL_SCHEMA_MISMATCH
    int ERROR_DS_DUP_LINK_ID -> ERROR_DS_DUP_LINK_ID
    int ERROR_DS_NAME_ERROR_RESOLVING -> ERROR_DS_NAME_ERROR_RESOLVING
    int ERROR_DS_NAME_ERROR_NOT_FOUND -> ERROR_DS_NAME_ERROR_NOT_FOUND
    int ERROR_DS_NAME_ERROR_NOT_UNIQUE -> ERROR_DS_NAME_ERROR_NOT_UNIQUE
    int ERROR_DS_NAME_ERROR_NO_MAPPING -> ERROR_DS_NAME_ERROR_NO_MAPPING
    int ERROR_DS_NAME_ERROR_DOMAIN_ONLY -> ERROR_DS_NAME_ERROR_DOMAIN_ONLY
    int ERROR_DS_NAME_ERROR_NO_SYNTACTICAL_MAPPING -> ERROR_DS_NAME_ERROR_NO_SYNTACTICAL_MAPPING
    int ERROR_DS_CONSTRUCTED_ATT_MOD -> ERROR_DS_CONSTRUCTED_ATT_MOD
    int ERROR_DS_WRONG_OM_OBJ_CLASS -> ERROR_DS_WRONG_OM_OBJ_CLASS
    int ERROR_DS_DRA_REPL_PENDING -> ERROR_DS_DRA_REPL_PENDING
    int ERROR_DS_DS_REQUIRED -> ERROR_DS_DS_REQUIRED
    int ERROR_DS_INVALID_LDAP_DISPLAY_NAME -> ERROR_DS_INVALID_LDAP_DISPLAY_NAME
    int ERROR_DS_NON_BASE_SEARCH -> ERROR_DS_NON_BASE_SEARCH
    int ERROR_DS_CANT_RETRIEVE_ATTS -> ERROR_DS_CANT_RETRIEVE_ATTS
    int ERROR_DS_BACKLINK_WITHOUT_LINK -> ERROR_DS_BACKLINK_WITHOUT_LINK
    int ERROR_DS_EPOCH_MISMATCH -> ERROR_DS_EPOCH_MISMATCH
    int ERROR_DS_SRC_NAME_MISMATCH -> ERROR_DS_SRC_NAME_MISMATCH
    int ERROR_DS_SRC_AND_DST_NC_IDENTICAL -> ERROR_DS_SRC_AND_DST_NC_IDENTICAL
    int ERROR_DS_DST_NC_MISMATCH -> ERROR_DS_DST_NC_MISMATCH
    int ERROR_DS_NOT_AUTHORITIVE_FOR_DST_NC -> ERROR_DS_NOT_AUTHORITIVE_FOR_DST_NC
    int ERROR_DS_SRC_GUID_MISMATCH -> ERROR_DS_SRC_GUID_MISMATCH
    int ERROR_DS_CANT_MOVE_DELETED_OBJECT -> ERROR_DS_CANT_MOVE_DELETED_OBJECT
    int ERROR_DS_PDC_OPERATION_IN_PROGRESS -> ERROR_DS_PDC_OPERATION_IN_PROGRESS
    int ERROR_DS_CROSS_DOMAIN_CLEANUP_REQD -> ERROR_DS_CROSS_DOMAIN_CLEANUP_REQD
    int ERROR_DS_ILLEGAL_XDOM_MOVE_OPERATION -> ERROR_DS_ILLEGAL_XDOM_MOVE_OPERATION
    int ERROR_DS_CANT_WITH_ACCT_GROUP_MEMBERSHPS -> ERROR_DS_CANT_WITH_ACCT_GROUP_MEMBERSHPS
    int ERROR_DS_NC_MUST_HAVE_NC_PARENT -> ERROR_DS_NC_MUST_HAVE_NC_PARENT
    int ERROR_DS_CR_IMPOSSIBLE_TO_VALIDATE -> ERROR_DS_CR_IMPOSSIBLE_TO_VALIDATE
    int ERROR_DS_DST_DOMAIN_NOT_NATIVE -> ERROR_DS_DST_DOMAIN_NOT_NATIVE
    int ERROR_DS_MISSING_INFRASTRUCTURE_CONTAINER -> ERROR_DS_MISSING_INFRASTRUCTURE_CONTAINER
    int ERROR_DS_CANT_MOVE_ACCOUNT_GROUP -> ERROR_DS_CANT_MOVE_ACCOUNT_GROUP
    int ERROR_DS_CANT_MOVE_RESOURCE_GROUP -> ERROR_DS_CANT_MOVE_RESOURCE_GROUP
    int ERROR_DS_INVALID_SEARCH_FLAG -> ERROR_DS_INVALID_SEARCH_FLAG
    int ERROR_DS_NO_TREE_DELETE_ABOVE_NC -> ERROR_DS_NO_TREE_DELETE_ABOVE_NC
    int ERROR_DS_COULDNT_LOCK_TREE_FOR_DELETE -> ERROR_DS_COULDNT_LOCK_TREE_FOR_DELETE
    int ERROR_DS_COULDNT_IDENTIFY_OBJECTS_FOR_TREE_DELETE -> ERROR_DS_COULDNT_IDENTIFY_OBJECTS_FOR_TREE_DELETE
    int ERROR_DS_SAM_INIT_FAILURE -> ERROR_DS_SAM_INIT_FAILURE
    int ERROR_DS_SENSITIVE_GROUP_VIOLATION -> ERROR_DS_SENSITIVE_GROUP_VIOLATION
    int ERROR_DS_CANT_MOD_PRIMARYGROUPID -> ERROR_DS_CANT_MOD_PRIMARYGROUPID
    int ERROR_DS_ILLEGAL_BASE_SCHEMA_MOD -> ERROR_DS_ILLEGAL_BASE_SCHEMA_MOD
    int ERROR_DS_NONSAFE_SCHEMA_CHANGE -> ERROR_DS_NONSAFE_SCHEMA_CHANGE
    int ERROR_DS_SCHEMA_UPDATE_DISALLOWED -> ERROR_DS_SCHEMA_UPDATE_DISALLOWED
    int ERROR_DS_CANT_CREATE_UNDER_SCHEMA -> ERROR_DS_CANT_CREATE_UNDER_SCHEMA
    int ERROR_DS_INSTALL_NO_SRC_SCH_VERSION -> ERROR_DS_INSTALL_NO_SRC_SCH_VERSION
    int ERROR_DS_INSTALL_NO_SCH_VERSION_IN_INIFILE -> ERROR_DS_INSTALL_NO_SCH_VERSION_IN_INIFILE
    int ERROR_DS_INVALID_GROUP_TYPE -> ERROR_DS_INVALID_GROUP_TYPE
    int ERROR_DS_NO_NEST_GLOBALGROUP_IN_MIXEDDOMAIN -> ERROR_DS_NO_NEST_GLOBALGROUP_IN_MIXEDDOMAIN
    int ERROR_DS_NO_NEST_LOCALGROUP_IN_MIXEDDOMAIN -> ERROR_DS_NO_NEST_LOCALGROUP_IN_MIXEDDOMAIN
    int ERROR_DS_GLOBAL_CANT_HAVE_LOCAL_MEMBER -> ERROR_DS_GLOBAL_CANT_HAVE_LOCAL_MEMBER
    int ERROR_DS_GLOBAL_CANT_HAVE_UNIVERSAL_MEMBER -> ERROR_DS_GLOBAL_CANT_HAVE_UNIVERSAL_MEMBER
    int ERROR_DS_UNIVERSAL_CANT_HAVE_LOCAL_MEMBER -> ERROR_DS_UNIVERSAL_CANT_HAVE_LOCAL_MEMBER
    int ERROR_DS_GLOBAL_CANT_HAVE_CROSSDOMAIN_MEMBER -> ERROR_DS_GLOBAL_CANT_HAVE_CROSSDOMAIN_MEMBER
    int ERROR_DS_LOCAL_CANT_HAVE_CROSSDOMAIN_LOCAL_MEMBER -> ERROR_DS_LOCAL_CANT_HAVE_CROSSDOMAIN_LOCAL_MEMBER
    int ERROR_DS_HAVE_PRIMARY_MEMBERS -> ERROR_DS_HAVE_PRIMARY_MEMBERS
    int ERROR_DS_STRING_SD_CONVERSION_FAILED -> ERROR_DS_STRING_SD_CONVERSION_FAILED
    int ERROR_DS_NAMING_MASTER_GC -> ERROR_DS_NAMING_MASTER_GC
    int ERROR_DS_DNS_LOOKUP_FAILURE -> ERROR_DS_DNS_LOOKUP_FAILURE
    int ERROR_DS_COULDNT_UPDATE_SPNS -> ERROR_DS_COULDNT_UPDATE_SPNS
    int ERROR_DS_CANT_RETRIEVE_SD -> ERROR_DS_CANT_RETRIEVE_SD
    int ERROR_DS_KEY_NOT_UNIQUE -> ERROR_DS_KEY_NOT_UNIQUE
    int ERROR_DS_WRONG_LINKED_ATT_SYNTAX -> ERROR_DS_WRONG_LINKED_ATT_SYNTAX
    int ERROR_DS_SAM_NEED_BOOTKEY_PASSWORD -> ERROR_DS_SAM_NEED_BOOTKEY_PASSWORD
    int ERROR_DS_SAM_NEED_BOOTKEY_FLOPPY -> ERROR_DS_SAM_NEED_BOOTKEY_FLOPPY
    int ERROR_DS_CANT_START -> ERROR_DS_CANT_START
    int ERROR_DS_INIT_FAILURE -> ERROR_DS_INIT_FAILURE
    int ERROR_DS_NO_PKT_PRIVACY_ON_CONNECTION -> ERROR_DS_NO_PKT_PRIVACY_ON_CONNECTION
